User ID,First Name,Last Name,Full Name,Install ,Uninstall Time,App Launch,Start Registration ,Registration Completed,First Time Transaction,City Activity,Country Activity,OS,Age
46625,Mikayla Rush,Mikayla,Rush,17-Feb-21,21-Feb-21,17-Feb-21, , , ,Jakarta,Indonesia,Android,23
45814,Miley Bennett,Miley,Bennett,14-Feb-21,23-Feb-21,14-Feb-21,20-Feb-21,20-Feb-21,20-Feb-21,Jakarta,Indonesia,Android,17
46554,Moises Ayers,Moises,Ayers,10-Feb-21,14-Apr-21,11-Apr-21, , , ,Jakarta,Indonesia,Android,23
48772,Monica Hoover,Monica,Hoover,01-Feb-21,02-Feb-21,01-Feb-21, , , ,Jakarta,Indonesia,Android,26
47313,Moses Chavez,Moses,Chavez,10-Feb-21,28-Feb-21,10-Feb-21,10-Feb-21,10-Feb-21, ,Jakarta,Indonesia,Android,18
48434,Myles Calhoun,Myles,Calhoun,05-Feb-21,07-Feb-21,05-Feb-21,05-Feb-21,05-Feb-21, ,Jakarta,Indonesia,Android,22
44818,Mylie Parsons,Mylie,Parsons,13-Feb-21,16-Feb-21,13-Feb-21,16-Feb-21,16-Feb-21, ,Jakarta,Indonesia,Android,21
49874,Nash Stout,Nash,Stout,21-Feb-21,21-Feb-21,21-Feb-21,21-Feb-21, , ,Wonogiri,Indonesia,Android,36
46769,Nathen Bonilla,Nathen,Bonilla,05-Feb-21,09-Feb-21,05-Feb-21,05-Feb-21,05-Feb-21, ,Jakarta,Indonesia,Android,22
44215,Noe Barrera,Noe,Barrera,09-Feb-21,09-Feb-21,09-Feb-21, , , ,Jakarta,Indonesia,Android,27
46696,Oscar Bridges,Oscar,Bridges,08-Feb-21,08-Feb-21,08-Feb-21,08-Feb-21, , ,Surabaya,Indonesia,IOS,18
42429,Owen Sanders,Owen,Sanders,26-Feb-21,26-Feb-21,26-Feb-21,26-Feb-21, , ,Surabaya,Indonesia,Android,32
47082,Paige Mcclure,Paige,Mcclure,12-Feb-21,13-Feb-21,12-Feb-21,13-Feb-21, , ,Surabaya,Indonesia,Android,39
41221,Paloma Brady,Paloma,Brady,14-Feb-21,07-Mar-21,14-Feb-21,14-Feb-21,14-Feb-21, ,Jakarta,Indonesia,Android,17
42847,Parker Schultz,Parker,Schultz,04-Feb-21,07-Feb-21,04-Feb-21,04-Feb-21, , ,Surabaya,Indonesia,Android,40
42497,Pedro Sheppard,Pedro,Sheppard,11-Feb-21,11-Feb-21,11-Feb-21, , , ,Jakarta,Indonesia,Android,30
46529,Peter Krueger,Peter,Krueger,03-Feb-21,04-Feb-21,03-Feb-21,03-Feb-21, , ,Surabaya,Indonesia,Android,24
47386,Pierre Ferrell,Pierre,Ferrell,23-Feb-21,23-Feb-21,23-Feb-21,23-Feb-21, , ,Surabaya,Indonesia,Android,31
41473,Pranav Owen,Pranav,Owen,05-Feb-21,05-Feb-21,05-Feb-21, , , ,Jakarta,Indonesia,Android,23
48793,Presley Jennings,Presley,Jennings,04-Feb-21,04-Feb-21,04-Feb-21, , , ,Bandar,Indonesia,Android,28
42457,Preston Bradley,Preston,Bradley,04-Feb-21,06-Mar-21,04-Feb-21,04-Feb-21,04-Feb-21, ,Jakarta,Indonesia,Android,18
48690,Priscilla Dudley,Priscilla,Dudley,12-Feb-21,12-Feb-21,12-Feb-21,12-Feb-21, , ,Malang,Indonesia,Android,23
43764,Rachel Robertson,Rachel,Robertson,19-Feb-21, ,19-Feb-21,19-Feb-21, , ,Surabaya,Indonesia,Android,59
42426,Ramon Knox,Ramon,Knox,09-Feb-21,09-Feb-21,09-Feb-21, , , ,Jakarta,Indonesia,Android,25
41205,Randy Warner,Randy,Warner,09-Feb-21,24-Feb-21,09-Feb-21,09-Feb-21,09-Feb-21, ,Jakarta,Indonesia,Android,22
41559,Rene Johnston,Rene,Johnston,13-Feb-21, ,13-Feb-21,13-Feb-21, , ,Surabaya,Indonesia,Android,43
49644,Rex Ramos,Rex,Ramos,04-Feb-21,26-Mar-21,04-Feb-21,04-Feb-21,04-Feb-21,04-Feb-21,Jakarta,Indonesia,Android,18
44303,Rhianna Mueller,Rhianna,Mueller,14-Feb-21,15-Feb-21,14-Feb-21,15-Feb-21, , ,Surabaya,Indonesia,Android,33
41835,Rhianna Summers,Rhianna,Summers,25-Feb-21,05-Mar-21,25-Feb-21,25-Feb-21, , ,Surabaya,Indonesia,Android,31
44140,Richard Gonzalez,Richard,Gonzalez,03-Feb-21,03-Feb-21,03-Feb-21, , , ,Jakarta,Indonesia,Android,26
42445,River Bernard,River,Bernard,28-Feb-21,01-Mar-21,28-Feb-21, , , ,Jakarta,Indonesia,Android,27
46979,River Chapman,River,Chapman,27-Feb-21,02-Mar-21,27-Feb-21,27-Feb-21, , ,Surabaya,Indonesia,Android,38
45160,Rodrigo Tapia,Rodrigo,Tapia,10-Feb-21,10-Feb-21,10-Feb-21, , , ,Jakarta,Indonesia,Android,18
46260,Ronald Hall,Ronald,Hall,05-Feb-21,05-Feb-21,05-Feb-21, , , ,Jakarta,Indonesia,Android,26
41502,Rory Scott,Rory,Scott,22-Feb-21,01-Mar-21,22-Feb-21,26-Feb-21,26-Feb-21,27-Feb-21,Jakarta,Indonesia,Android,21
48539,Rylee Yang,Rylee,Yang,16-Feb-21,16-Feb-21,16-Feb-21, , , ,Jakarta,Indonesia,Android,23
46058,Samuel Macias,Samuel,Macias,08-Feb-21,08-Feb-21,08-Feb-21, , , ,Surabaya,Indonesia,IOS,22
46341,Savanah Munoz,Savanah,Munoz,23-Feb-21,23-Feb-21,23-Feb-21, , , ,Jakarta,Indonesia,Android,23
48483,Seamus Humphrey,Seamus,Humphrey,01-Feb-21,01-Feb-21,01-Feb-21, , , ,Jakarta,Indonesia,Android,29
42196,Serena Moss,Serena,Moss,03-Feb-21,03-Feb-21,03-Feb-21, , , ,Jakarta,Indonesia,Android,25
49014,Sharon Banks,Sharon,Banks,14-Feb-21,14-Feb-21,14-Feb-21,14-Feb-21, , ,Surabaya,Indonesia,Android,31
44002,Shiloh Shannon,Shiloh,Shannon,14-Feb-21,14-Feb-21,14-Feb-21,14-Feb-21, , ,Blitar,Indonesia,Android,34
49283,Sidney Mckenzie,Sidney,Mckenzie,04-Feb-21, ,04-Feb-21,04-Feb-21,04-Feb-21, ,Jakarta,Indonesia,Android,22
46034,Simone Huber,Simone,Huber,26-Feb-21,26-Feb-21,26-Feb-21, , , ,Jakarta,Indonesia,Android,29
43932,Skyla Frazier,Skyla,Frazier,03-Feb-21, ,03-Feb-21,03-Feb-21,03-Feb-21,04-Feb-21,Jakarta,Indonesia,Android,19
41862,Skyler Proctor,Skyler,Proctor,27-Feb-21,27-Feb-21,27-Feb-21, , , ,Jakarta,Indonesia,Android,20
48051,Sloane Pruitt,Sloane,Pruitt,10-Feb-21, ,10-Feb-21,10-Feb-21,11-Feb-21,14-Feb-21,Jakarta,Indonesia,Android,17
47733,Sophia Torres,Sophia,Torres,16-Feb-21,16-Feb-21,16-Feb-21,16-Feb-21, , ,Surabaya,Indonesia,Android,25
44666,Stephany Guzman,Stephany,Guzman,03-Feb-21,09-Feb-21,03-Feb-21, , , ,Jakarta,Indonesia,Android,24
42869,Steve Howell,Steve,Howell,06-Feb-21,09-Feb-21,06-Feb-21, , , ,Jakarta,Indonesia,Android,28
49893,Sullivan Guerra,Sullivan,Guerra,04-Feb-21, ,04-Feb-21,04-Feb-21,04-Feb-21, ,Surabaya,Indonesia,IOS,23
42905,Sydnee Saunders,Sydnee,Saunders,22-Feb-21,23-Feb-21,22-Feb-21,22-Feb-21, , ,Surabaya,Indonesia,Android,30
47997,Taniyah Evans,Taniyah,Evans,27-Feb-21,27-Feb-21,27-Feb-21, , , ,Jakarta,Indonesia,Android,24
43655,Terrence Reed,Terrence,Reed,22-Feb-21, ,22-Feb-21,22-Feb-21, , ,Sidoarjo,Indonesia,Android,50
48927,Tiana Barton,Tiana,Barton,25-Feb-21, ,25-Feb-21,26-Feb-21, , ,Surabaya,Indonesia,Android,50
42742,Travis Flowers,Travis,Flowers,03-Feb-21,03-Feb-21,03-Feb-21,  , , ,Surabaya,Indonesia,IOS,30
46543,Trent Mack,Trent,Mack,06-Feb-21, ,06-Feb-21,06-Feb-21,06-Feb-21,09-Feb-21,Jakarta,Indonesia,Android,22
42808,Tristian Cooper,Tristian,Cooper,03-Feb-21,03-Feb-21,03-Feb-21, , , ,Jakarta,Indonesia,Android,30
46508,Turner Nielsen,Turner,Nielsen,17-Feb-21, ,17-Feb-21,17-Feb-21,17-Feb-21, ,Surabaya,Indonesia,IOS,18
46030,Urijah Bryan,Urijah,Bryan,06-Feb-21,07-Feb-21,06-Feb-21,06-Feb-21,06-Feb-21, ,Jakarta,Indonesia,Android,21
47807,Victoria Mckee,Victoria,Mckee,10-Feb-21,10-Feb-21,10-Feb-21, , , ,Jakarta,Indonesia,Android,24
41940,Waylon House,Waylon,House,20-Feb-21,22-Feb-21,20-Feb-21,20-Feb-21,20-Feb-21, ,Jakarta,Indonesia,Android,21
44648,Yadira Neal,Yadira,Neal,15-Feb-21,15-Feb-21,15-Feb-21, , , ,Jakarta,Indonesia,Android,20
41964,Yareli Mcclure,Yareli,Mcclure,16-Feb-21,16-Feb-21,16-Feb-21, , , ,Bandar,Indonesia,Android,23
41716,Yurem Williamson,Yurem,Williamson,16-Feb-21,23-Feb-21,16-Feb-21,17-Feb-21, , ,Jember,Indonesia,Android,38
44460,Zachariah Finley,Zachariah,Finley,14-Feb-21,19-Feb-21,14-Feb-21,14-Feb-21,14-Feb-21,14-Feb-21,Jakarta,Indonesia,Android,17
41999,Zack Riggs,Zack,Riggs,10-Feb-21,12-Feb-21,10-Feb-21,10-Feb-21,10-Feb-21,10-Feb-21,Jakarta,Indonesia,Android,20
49749,Zaniyah Hall,Zaniyah,Hall,26-Feb-21,28-Feb-21,26-Feb-21, , , ,Jakarta,Indonesia,Android,23
47921,Zion Sloan,Zion,Sloan,16-Feb-21, ,19-Feb-21,19-Feb-21,19-Feb-21, ,Jakarta,Indonesia,Android,20
45401,Zoie Gillespie,Zoie,Gillespie,16-Feb-21,16-Feb-21,16-Feb-21,16-Feb-21, , ,Surabaya,Indonesia,Android,23
31121,Branson Fry,Branson,Fry,05-Mar-21, ,06-Mar-21,06-Mar-21, , ,Jakarta,Indonesia,Android,23
31147,Gracie Stephenson,Gracie,Stephenson,15-Mar-21,17-Mar-21,15-Mar-21,15-Mar-21,15-Mar-21, ,Jember,Indonesia,Android,39
31217,Chase Hood,Chase,Hood,08-Mar-21,17-May-21,27-Apr-21,17-May-21, , ,Bandung,Indonesia,IOS,39
31222,Yadira Wilkinson,Yadira,Wilkinson,25-Mar-21,06-Apr-21,27-Mar-21,30-Mar-21,30-Mar-21,30-Mar-21,Bekasi,Indonesia,IOS,18
31250,Sergio Clay,Sergio,Clay,01-Mar-21,02-Mar-21,01-Mar-21,01-Mar-21, , ,Jakarta,Indonesia,Android,30
31261,Rachel Warren,Rachel,Warren,09-Mar-21, ,09-Mar-21,09-Mar-21, , ,Jakarta,Indonesia,Android,20
31279,Abigayle Long,Abigayle,Long,13-Mar-21,13-Mar-21,13-Mar-21,13-Mar-21, , ,Jakarta,Indonesia,Android,28
31424,Blaine Russell,Blaine,Russell,07-Mar-21,07-Mar-21,07-Mar-21, , , ,Surabaya,Indonesia,Android,19
31437,Alyson Barrett,Alyson,Barrett,20-Mar-21,20-Mar-21,20-Mar-21, , , ,Tangerang,Indonesia,Android,18
31466,Quinten Huff,Quinten,Huff,11-Mar-21,04-Apr-21,11-Mar-21,14-Mar-21,14-Mar-21, ,Surabaya,Indonesia,Android,18
31477,Timothy Hall,Timothy,Hall,11-Mar-21,13-Mar-21,11-Mar-21, , , ,Surabaya,Indonesia,Android,25
31508,Jovanni Marsh,Jovanni,Marsh,09-Mar-21,09-Mar-21,09-Mar-21, , , ,Surabaya,Indonesia,Android,31
31538,Charlie Middleton,Charlie,Middleton,15-Mar-21,15-Mar-21,15-Mar-21, , , ,Sidoarjo,Indonesia,Android,38
31553,Kathryn Lyons,Kathryn,Lyons,04-Mar-21,04-Mar-21,04-Mar-21, , , ,Sidoarjo,Indonesia,Android,24
31554,Ruby Hendricks,Ruby,Hendricks,11-Mar-21,12-Mar-21,11-Mar-21,11-Mar-21, , ,Jakarta,Indonesia,Android,28
31587,Tyshawn Woods,Tyshawn,Woods,13-Mar-21,30-Mar-21,13-Mar-21,13-Mar-21,13-Mar-21, ,Surabaya,Indonesia,Android,27
31634,Blake Wilcox,Blake,Wilcox,10-Mar-21,13-Mar-21,10-Mar-21,13-Mar-21, , ,Jakarta,Indonesia,Android,22
31690,John Dougherty,John,Dougherty,14-Mar-21, ,14-Mar-21,14-Mar-21, , ,Jakarta,Indonesia,Android,30
31730,Caiden Ali,Caiden,Ali,24-Mar-21,25-Mar-21,24-Mar-21, , , ,Surabaya,Indonesia,Android,24
31760,Imani Stephens,Imani,Stephens,05-Mar-21, ,05-Mar-21,05-Mar-21,05-Mar-21,06-Mar-21,Surabaya,Indonesia,Android,17
31837,Kole Barr,Kole,Barr,31-Mar-21, ,31-Mar-21,31-Mar-21, , ,Jakarta,Indonesia,Android,25
31840,Mckenna Crosby,Mckenna,Crosby,31-Mar-21,31-Mar-21,31-Mar-21,31-Mar-21, , ,Jakarta,Indonesia,Android,18
31866,Deborah Guzman,Deborah,Guzman,13-Mar-21,13-Mar-21,13-Mar-21, , , ,Malang,Indonesia,Android,26
31881,Deborah Johns,Deborah,Johns,01-Mar-21,01-Mar-21,01-Mar-21, , , ,Tuban,Indonesia,Android,19
31883,Karissa Mayo,Karissa,Mayo,31-Mar-21,31-Mar-21,31-Mar-21, , , ,Surabaya,Indonesia,Android,39
31963,Elyse Browning,Elyse,Browning,08-Mar-21, ,08-Mar-21,08-Mar-21,09-Mar-21,10-Mar-21,Surabaya,Indonesia,Android,27
31992,Cale Salas,Cale,Salas,12-Mar-21,15-Mar-21,12-Mar-21, , , ,Surabaya,Indonesia,Android,30
32030,Aimee Tapia,Aimee,Tapia,07-Mar-21,07-Mar-21,07-Mar-21, , , ,Surabaya,Indonesia,Android,23
32107,Leilani Lang,Leilani,Lang,25-Mar-21, ,25-Mar-21,25-Mar-21, , ,Jakarta,Indonesia,Android,18
32110,Delilah Ward,Delilah,Ward,20-Mar-21,20-Mar-21,20-Mar-21, , , ,Surabaya,Indonesia,Android,29
32130,Aliyah Phelps,Aliyah,Phelps,20-Mar-21,22-Mar-21,20-Mar-21,20-Mar-21, , ,Jakarta,Indonesia,Android,35
32147,Juliana Hammond,Juliana,Hammond,02-Mar-21,16-Mar-21,02-Mar-21, , , ,Bandung,Indonesia,Android,51
32162,Frankie Bond,Frankie,Bond,05-Mar-21,05-Mar-21,05-Mar-21,05-Mar-21, , ,Jakarta,Indonesia,Android,19
32201,Aleah Fuller,Aleah,Fuller,12-Mar-21,13-Mar-21,12-Mar-21, , , ,Kediri,Indonesia,Android,35
32213,John Dalton,John,Dalton,28-Mar-21,29-Mar-21,28-Mar-21, , , ,Cirebon,Indonesia,IOS,17
32214,Elliana Ortega,Elliana,Ortega,06-Mar-21, ,06-Mar-21,06-Mar-21,06-Mar-21,06-Mar-21,Bekasi,Indonesia,IOS,29
32275,Owen Dunlap,Owen,Dunlap,25-Mar-21,25-Mar-21,25-Mar-21, , , ,Surabaya,Indonesia,Android,19
32292,Lyric Bartlett,Lyric,Bartlett,20-Mar-21,20-Mar-21,20-Mar-21, , , ,Surabaya,Indonesia,Android,18
32474,Walker Madden,Walker,Madden,12-Mar-21,13-Mar-21,12-Mar-21, , , ,Surabaya,Indonesia,Android,24
32492,Bridget Stevenson,Bridget,Stevenson,23-Mar-21,24-Mar-21,23-Mar-21, , , ,Surabaya,Indonesia,Android,40
32511,Alivia Golden,Alivia,Golden,30-Mar-21,04-Apr-21,30-Mar-21,30-Mar-21,31-Mar-21,03-Apr-21,Surabaya,Indonesia,Android,21
32603,Finley Greene,Finley,Greene,06-Mar-21,07-Mar-21,06-Mar-21,06-Mar-21, , ,Jakarta,Indonesia,Android,25
32650,Lea Rich,Lea,Rich,09-Mar-21, ,09-Mar-21,09-Mar-21, , ,Jakarta,Indonesia,Android,27
32693,Gary Parks,Gary,Parks,11-Mar-21,11-Mar-21,11-Mar-21,11-Mar-21, , ,Jakarta,Indonesia,Android,21
32722,Rocco Chandler,Rocco,Chandler,16-Mar-21, ,16-Mar-21,16-Mar-21,17-Mar-21, ,Magetan,Indonesia,Android,28
32744,Orion Pennington,Orion,Pennington,31-Mar-21,31-Mar-21,31-Mar-21,31-Mar-21, , ,Jakarta,Indonesia,Android,17
32753,Mariah Patton,Mariah,Patton,26-Mar-21,26-Mar-21,26-Mar-21, , , ,Surabaya,Indonesia,Android,28
32799,Travis Grant,Travis,Grant,05-Mar-21,05-Mar-21,05-Mar-21,05-Mar-21, , ,Jakarta,Indonesia,Android,21
32801,Jaylen Dickerson,Jaylen,Dickerson,14-Mar-21,14-Mar-21,14-Mar-21, , , ,Surabaya,Indonesia,Android,20
32822,Jason Chavez,Jason,Chavez,18-Mar-21,18-Mar-21,18-Mar-21, , , ,Surabaya,Indonesia,Android,27
32826,James Bolton,James,Bolton,30-Mar-21,01-Apr-21,30-Mar-21, , , ,Surabaya,Indonesia,Android,25
32873,Kassidy Crawford,Kassidy,Crawford,20-Mar-21,20-Mar-21,20-Mar-21, , , ,Surabaya,Indonesia,Android,27
32878,Linda Jacobs,Linda,Jacobs,05-Mar-21,07-Mar-21,05-Mar-21, , , ,Surabaya,Indonesia,Android,23
32892,Giuliana Coleman,Giuliana,Coleman,05-Mar-21,05-Mar-21,05-Mar-21,05-Mar-21, , ,Jakarta,Indonesia,Android,22
32912,Slade Cannon,Slade,Cannon,14-Mar-21,14-Mar-21,14-Mar-21, , , ,Surabaya,Indonesia,Android,38
32916,Raiden Gardner,Raiden,Gardner,25-Mar-21, ,25-Mar-21,25-Mar-21,25-Mar-21, ,Malang,Indonesia,Android,22
32967,Aryana Huber,Aryana,Huber,30-Mar-21,30-Mar-21,30-Mar-21,30-Mar-21, , ,Jakarta,Indonesia,Android,27
33047,August Haley,August,Haley,27-Mar-21,27-Mar-21,27-Mar-21,27-Mar-21, , ,Jakarta,Indonesia,Android,23
33095,Mariana English,Mariana,English,12-Mar-21, ,12-Mar-21,12-Mar-21, , ,Bandung,Indonesia,IOS,29
33105,Amber Frazier,Amber,Frazier,11-Mar-21,11-Mar-21,11-Mar-21,11-Mar-21, , ,Jakarta,Indonesia,Android,22
33134,Geovanni Lamb,Geovanni,Lamb,03-Mar-21, ,03-Mar-21,03-Mar-21, , ,Jakarta,Indonesia,Android,29
33182,Kolton Boone,Kolton,Boone,13-Mar-21,12-Apr-21,13-Mar-21, , , ,Surabaya,Indonesia,Android,34
33200,Cayden Fox,Cayden,Fox,05-Mar-21, ,05-Mar-21,05-Mar-21, , ,Jakarta,Indonesia,Android,18
33213,Maliyah Shah,Maliyah,Shah,18-Mar-21,29-Mar-21,18-Mar-21,22-Mar-21,22-Mar-21, ,Bekasi,Indonesia,Android,17
33214,Jaylan Brady,Jaylan,Brady,13-Mar-21, ,12-Apr-21,12-Apr-21, , ,Jakarta,Indonesia,Android,21
33264,Beatrice Richards,Beatrice,Richards,30-Mar-21,17-Apr-21,30-Mar-21,30-Mar-21,30-Mar-21, ,Semarang,Indonesia,Android,28
33325,Yosef Ryan,Yosef,Ryan,13-Mar-21, ,13-Mar-21,13-Mar-21,13-Mar-21,14-Mar-21,Surabaya,Indonesia,Android,26
33390,Akira Santos,Akira,Santos,01-Mar-21, ,01-Mar-21,01-Mar-21,02-Mar-21,05-Mar-21,Surabaya,Indonesia,Android,22
33413,Cristina Robles,Cristina,Robles,03-Mar-21, ,17-Mar-21,22-Mar-21, , ,Depok,Indonesia,IOS,27
33419,Aleena Fischer,Aleena,Fischer,27-Mar-21,27-Mar-21,27-Mar-21, , , ,Surabaya,Indonesia,Android,24
33430,Daphne Ramsey,Daphne,Ramsey,11-Mar-21, ,11-Mar-21,11-Mar-21,11-Mar-21,11-Mar-21,Kediri,Indonesia,Android,27
33520,Riley Guerrero,Riley,Guerrero,29-Mar-21, ,29-Mar-21,29-Mar-21,29-Mar-21,01-Apr-21,Surabaya,Indonesia,Android,19
33575,Shiloh Barrett,Shiloh,Barrett,14-Mar-21,15-Mar-21,14-Mar-21,  , , ,Bandung,Indonesia,IOS,18
33639,Alexandra Barrett,Alexandra,Barrett,05-Mar-21, ,05-Mar-21,05-Mar-21, , ,Beji,Indonesia,IOS,23
33646,Jaelynn Neal,Jaelynn,Neal,01-Mar-21,02-Mar-21,01-Mar-21, , , ,Surabaya,Indonesia,Android,28
33649,Anya Clayton,Anya,Clayton,02-Mar-21,04-Mar-21,02-Mar-21,02-Mar-21,02-Mar-21, ,Surabaya,Indonesia,Android,21
33659,Leilani Shea,Leilani,Shea,26-Mar-21,02-Apr-21,26-Mar-21,26-Mar-21, , ,Jakarta,Indonesia,Android,24
33672,Celia Boyer,Celia,Boyer,09-Mar-21,09-Mar-21,09-Mar-21, , , ,Surabaya,Indonesia,Android,24
33686,Armando Woodward,Armando,Woodward,30-Mar-21, ,30-Mar-21,30-Mar-21, , ,Jakarta,Indonesia,Android,23
33693,Ashlee Walters,Ashlee,Walters,20-Mar-21,20-Mar-21,20-Mar-21,20-Mar-21, , ,Batununggal,Indonesia,IOS,22
33768,Abbie Goodwin,Abbie,Goodwin,23-Mar-21,23-Mar-21,23-Mar-21, , , ,Surabaya,Indonesia,Android,24
33868,Kenna Villanueva,Kenna,Villanueva,05-Mar-21, ,24-Apr-21,24-Apr-21, , ,Jakarta,Indonesia,Android,23
33961,Makaila Lozano,Makaila,Lozano,01-Mar-21,01-Mar-21,01-Mar-21,01-Mar-21, , ,Jakarta,Indonesia,Android,21
33961,Brianna Humphrey,Brianna,Humphrey,15-Mar-21,23-Mar-21,15-Mar-21,15-Mar-21,15-Mar-21,16-Mar-21,Surabaya,Indonesia,Android,20
33977,Corinne Morris,Corinne,Morris,17-Mar-21, ,17-Mar-21,17-Mar-21,17-Mar-21,17-Mar-21,Surabaya,Indonesia,Android,26
33992,Bailee Marsh,Bailee,Marsh,03-Mar-21,03-Mar-21,03-Mar-21, , , ,Surabaya,Indonesia,Android,21
33998,Shawn Buck,Shawn,Buck,04-Mar-21,07-Mar-21,04-Mar-21,07-Mar-21,07-Mar-21, ,Surabaya,Indonesia,Android,21
34001,Kaley Strong,Kaley,Strong,11-Mar-21,12-Mar-21,11-Mar-21,11-Mar-21, , ,Jakarta,Indonesia,Android,24
34003,Landin Klein,Landin,Klein,14-Mar-21, ,14-Mar-21,14-Mar-21, , ,Jakarta,Indonesia,Android,24
34025,Tyson Rice,Tyson,Rice,17-Mar-21,17-Mar-21,17-Mar-21,17-Mar-21, , ,Jakarta,Indonesia,Android,18
34048,Gwendolyn Todd,Gwendolyn,Todd,19-Mar-21,21-Mar-21,19-Mar-21,19-Mar-21, , ,Jakarta,Indonesia,Android,26
34069,Katrina Finley,Katrina,Finley,17-Mar-21, ,17-Mar-21,17-Mar-21, , ,Jakarta,Indonesia,Android,18
34099,Kathryn Bell,Kathryn,Bell,03-Mar-21,10-Mar-21,03-Mar-21,03-Mar-21,03-Mar-21, ,Kediri,Indonesia,Android,31
34107,Ciara Dodson,Ciara,Dodson,28-Mar-21,28-Mar-21,28-Mar-21, , , ,Surabaya,Indonesia,Android,19
34113,Johan Castaneda,Johan,Castaneda,29-Mar-21,29-Apr-21,29-Mar-21,29-Mar-21,29-Mar-21,30-Mar-21,Surabaya,Indonesia,Android,18
34150,Eric Carr,Eric,Carr,04-Mar-21,04-Mar-21,04-Mar-21, , , ,Surabaya,Indonesia,Android,26
34166,Kiana Harris,Kiana,Harris,11-Mar-21,11-Mar-21,11-Mar-21, , , ,Surabaya,Indonesia,Android,29
34193,Jermaine Summers,Jermaine,Summers,31-Mar-21,31-Mar-21,31-Mar-21, , , ,Surabaya,Indonesia,Android,49
34266,Shayla Anthony,Shayla,Anthony,22-Mar-21,01-Apr-21,22-Mar-21,22-Mar-21, , ,Jakarta,Indonesia,Android,25
34369,Sonny Hahn,Sonny,Hahn,03-Mar-21,03-Mar-21,03-Mar-21, , , ,Surabaya,Indonesia,Android,41
34373,Caleb Proctor,Caleb,Proctor,05-Mar-21,09-Mar-21,05-Mar-21,09-Mar-21, , ,Jakarta,Indonesia,Android,21
34391,Koen Roy,Koen,Roy,26-Mar-21,26-Mar-21,26-Mar-21, , , ,Surabaya,Indonesia,Android,23
34394,Aria Bender,Aria,Bender,16-Mar-21,17-Mar-21,16-Mar-21,16-Mar-21, , ,Jakarta,Indonesia,Android,24
34439,Abbigail Olsen,Abbigail,Olsen,27-Mar-21,01-Apr-21,27-Mar-21,27-Mar-21, , ,Surabaya,Indonesia,Android,40
34464,Winston Clarke,Winston,Clarke,30-Mar-21, ,30-Mar-21,30-Mar-21, , ,Jakarta,Indonesia,Android,24
34471,Gabriella Carlson,Gabriella,Carlson,15-Mar-21,15-Mar-21,15-Mar-21, , , ,Surabaya,Indonesia,Android,25
34482,Darrell Sosa,Darrell,Sosa,10-Mar-21,11-Mar-21,10-Mar-21, , , ,Blitar,Indonesia,Android,39
34502,Helena Goodwin,Helena,Goodwin,09-Mar-21,09-Mar-21,09-Mar-21, , , ,Surabaya,Indonesia,Android,29
34597,Lila Boyd,Lila,Boyd,12-Mar-21, ,19-Mar-21,19-Mar-21, , ,Jakarta,Indonesia,Android,27
34662,Ross Huerta,Ross,Huerta,16-Mar-21,16-Mar-21,16-Mar-21,16-Mar-21, , ,Jakarta,Indonesia,Android,20
34678,Kristen Blackwell,Kristen,Blackwell,18-Mar-21,09-Apr-21,18-Mar-21,18-Mar-21,18-Mar-21, ,Sidoarjo,Indonesia,Android,20
34681,Jaycee Hoover,Jaycee,Hoover,04-Mar-21,04-Mar-21,04-Mar-21, , , ,Surabaya,Indonesia,Android,43
34689,Joy Baird,Joy,Baird,04-Mar-21, ,04-Mar-21,04-Mar-21,05-Mar-21, ,Bandung,Indonesia,IOS,28
34797,Jaeden Cruz,Jaeden,Cruz,07-Mar-21,07-Mar-21,07-Mar-21, , , ,Surabaya,Indonesia,Android,46
